998;02;00;2010/000065;SEÑALIZACIÓN ESPECIAL: ZONAS ESCOLARES Y PASOS DE PEATONES;99279.0
998;02;00;2016/000192;CIRCUITO CERRADO ESCUELAS PARTICULARES DE CONDUCTORES. CONSTRUCCIÓN;240000.0
998;02;00;2016/000193;SANITARIOS PARA AUTOTAXIS DE USO ECLUISIVO. INSTALACIÓN;910000.0
201;02;00;2016/000550;AMPLIACIÓN ÁREA PRIORIDAD RESIDENCIAL A LOS BARRIOS DE JUSTICIA Y UNIVERSIDAD;300000.0
998;02;00;2016/000069;LECTOR DE MATRICULAS PARA APLICACIÓN PROTOCOLO DE CALIDAD DEL AIRE. ADQUISICIÓN;21000.0
998;02;00;2016/000078;RADAR PARA LOS AGENTES DE MOVILIDAD. ADQUISICIÓN;21800.0
998;02;00;2016/000073;BICICLETAS PARA LOS AGENTES DE MOVILIDAD. ADQUISICIÓN;33000.0
998;02;00;2016/000084;MOBILIARIO, EQUIPOS DE OFICINA Y ENSERES. TRASLADO AGENTES MOVILIDAD;4000.0
998;02;00;2016/000084;MOBILIARIO, EQUIPOS DE OFICINA Y ENSERES. TRASLADO AGENTES MOVILIDAD;5000.0
998;02;00;2016/000088;EQUIPOS DE COMUNICACION PARA LOS AGENTES DE MOVILIDAD. ADQUISICIÓN;21000.0
998;02;00;2015/006000;SISTEMA DE VISIONADO DE CIRCULACIÓN. IMPLANTACIÓN DE NUEVAS TECNOLOGÍAS;839110.0
998;02;00;2016/000090;SCOOTERS PARA LOS AGENTES DE MOVILIDAD;176000.0
998;02;00;2016/000091;TAQUILLAS Y MOBILIARIO PARA LAS OFICINAS DE LOS AGENTES DE MOVILIDAD;30000.0
998;02;00;2016/000092;MOBILIARIO PARA LOS SERVICIOS DE GESTION Y VIGILANCIA DE LA CIRCUALCION;10000.0
998;07;02;2016/000169;PLAN DE APARCAMIENTOS DISUASORIOS;224000.0
998;07;06;2016/000171;MEJORA DE LA INFORMACION SOBRE LA OCUPACION DE LOS APARCAMIENTOS CENTRO MADRID;340000.0
998;07;02;2016/000172;APARCAMIENTOS PARA CARAVANAS. CONSTRUCCIÓN;20000.0
217;06;01;2013/000313;ACTUACIÓN MEDIOAMBIENTAL PARA AMPLIACIÓN USOS RECREATIVOS RÍO MANZANARES;400000.0
221;09;03;2014/000141;CONEXIÓN REDES AGUA REGENERADA VALDEBEBAS-REJAS;2735157.0
219;09;03;2015/000215;COLECTOR DOBLADO DE VICÁLVARO. CONSTRUCCIÓN;360000.0
219;09;03;2015/000216;DRENAJE VÍA DE SERVICIO DE LA N-III A LA ALTURA DEL ENSANCHE DE VALLECAS;260000.0
219;09;03;2015/000224;AUMENTO DE LA CAPACIDAD DEL DESAGÜE DEL TRAMO INFERIOR ARROYO DE LOS MIGUELES;219843.0
998;08;02;2016/000187;HIDRANTES EN LA VÍA PÚBLICA. INSTALACIÓN;50000.0
208;09;07;2015/000156;PLATAFORMAS PARA LA PRÁCTICA DE LA PESCA EN EL RÍO MANZANARES - ÁMBITO DEL PARDO;200000.0
219;09;04;2011/000211;ERAR SUR ORIENTAL. OPTIMIZACIÓN DEL TRATAMIENTO DE AGUAS RESIDUALES;170000.0
218;09;04;2013/000301;AMPLIACIÓN TERCIARIO ERAR LA GAVIA;60000.0
219;09;04;2015/000218;RED DE AGUA REGENERADA EN LOS ÁMBITOS URBANÍSTICOS DEL SURESTE DE MADRID;175000.0
219;09;04;2015/000223;TRAMO SUPERIOR ARROYO DE LOS MIGUELES. ACONDICIONAMIENTO;140000.0
214;09;07;2015/000217;CENTRO DEPORTIVO MORATALAZ. SISTEMA DE CLIMATIZACIÓN EFICIENTE;450000.0
998;08;02;2016/000179;OBRAS DE EMERGENCIA EN LA VÍA PÚBLICA;70000.0
998;09;05;2016/000229;CAMIONES RECOLECTORES COMPACTADORES. SERVICIO DE RECOGIDA DE RESIDUOS;8000000.0
998;09;07;2016/000233;IMPLANTACION DE PUNTOS LIMPIOS DE PROXIMIDAD EN LOS BARRIOS;250000.0
998;08;01;2016/000380;MOBILIARIO URBANO EN AREAS INFANTILES. RENOVACIÓN;1300000.0
217;06;01;2015/000205;PARQUE LINEAL DE VILLAVERDE. URBANIZACIÓN ENTORNO DEL RÍO MANZANARES;3972614.0
998;09;02;2016/000501;FUENTES DE AGUA POTABLE. INSTALACIÓN;320000.0
218;09;01;2016/000466;RED DE RIEGO EN EL PAU DE VALLECAS (PLAN DE ACTUACIÓN URBANA);2718413.0
998;08;02;2016/000222;HIDRANTES EN ZONAS VERDES. INSTALACIÓN;500000.0
220;09;00;2015/000213;FINCA DE TORRE ARIAS. REMODELACIÓN DEL ENTORNO;1171000.0
998;09;00;2016/000224;REMODELACIÓN DIVERSOS PARQUES DE LA CIUDAD DE MADRID;300000.0
203;09;00;2016/000467;PARQUE DEL RETIRO. REMODELACIÓN DE LA MONTAÑA DE LOS GATOS;360000.0
209;09;00;2016/000468;PARQUE DE LA CASA DE CAMPO. DIVERSAS ACTUACIONES DE REHABILITACIÓN;1038973.0
202;09;00;2016/000469;PARQUE MADRID RIO. DIVERSAS ACTUACIONES DE ACONDICIONAMIENTO;700000.0
998;09;00;2016/000471;PARQUE LINEAL DEL MANZANARES. DIVERSAS ACTUACIONES DE MEJORA;1000000.0
221;09;00;2016/000473;PARQUE JUAN CARLOS I. ADECUACIÓN DE ENTORNOS Y SUPRESIÓN DE BARRERAS ARQUITECTÓNICAS;530000.0
998;09;01;2016/000205;MAQUINARIA PARA LOS SERVICIOS DE PATRIMONIO VERDE;300000.0
998;09;01;2016/000546;RESISTÓGRAFOS Y OTROS APARATOS SERVICIOS PATRIMONIO VERDE;200000.0
209;09;00;2016/000228;INSTALACIONES CASA DE CAMPO. ADECUACIÓN PARA COLECCIONES;300000.0
218;09;00;2016/000490;PARQUE DE LA GAVIA. OBRAS DE EJECUCIÓN FASE II PARA APERTURA;1500000.0
998;08;05;2016/000191;ADECUACION DE SOLARES PARA MEJORA DE LA CALIDAD DEL PAISAJE URBANO;470000.0
998;09;07;2016/000487;PLANTA DE COMPOSTAJE AL SUR DE MADRID. CONSTRUCCIÓN;500000.0
998;09;01;2016/000488;DIVERSAS ZONAS VERDES DE LA CIUDAD. ACTUACIONES DE ACONDICIONAMIENTO Y MEJORA;300000.0
998;09;07;2016/000489;ESCUELA MUNICIPAL DE HUERTA URBANA AL SUR DE LA CAJA MÁGICA. ACONDICIONAMIENTO PARCELAS;250000.0
217;08;05;2016/000521;ADECUACIÓN DE SOLARES PARA MEJORA CALIDAD PAISAJE URBANO DISTRITO VILLAVERDE;30000.0
998;09;01;2016/000486;PROYECTOS DE REHABILITACIÓN  ZONAS VERDES Y OTRAS ACTUACIONES EN HUERTOS URBANOS;1550000.0
998;09;01;2016/000491;MEJORA AJARDINAMIENTO DE DESARROLLOS URBANISTICOS;1000000.0
217;09;01;2016/000520;REHABILITACIÓN ZONAS VERDES Y ADECUACIÓN HUERTOS URBANOS DISTRITO VILLAVERDE;50000.0
998;09;07;2016/000213;INTERVENCIONES URBANAS DE ADAPTACIÓN AL CAMBIO CLIMÁTICO;200000.0
202;09;07;2016/000218;MOBILIARIO PARA CENTRO DE EDUCACIÓN AMBIENTAL MADRID RIO;50000.0
998;09;07;2016/000208;REHABILITACIÓN ENERGÉTICA EN LOS CENTROS DEPORTIVOS DE PUENTE DE VALLECAS Y CASA DE CAMPO;1100000.0
202;09;07;2016/000211;PLATAFORMA LOGÍSTICA PARA LA DISTRIBUCIÓN DE MERCANCIAS CON VEHÍCULOS ELÉCTRICOS;250000.0
998;09;07;2016/000190;ACTUACIONES DE EFICIENCIA ENERGETICA EN INSTALACIONES MUNICIPALES;250000.0
998;09;07;2016/000168;CONTROL AMBIENTAL, ADQUISICION HERRAMIENTAS DE MEDIDA DEL NIVEL SONORO;7000.0
999;00;01;2016/000177;EQUIPAMIENTO SERVICIOS ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;7500.0
201;10;04;2016/000176;CENTRO CULTURAL CONDE DUQUE. DOTACIONES PARA LOS SERVICIOS DE VIGILANCIA Y CONTROL;5500.0
998;00;01;2016/000178;SEÑALIZACIÓN DE EDIFICIOS ÁRA DE GOBIERNO DE CULTURA Y DEPORTES;9000.0
998;10;00;2016/000253;BIBLIOTECAS PÚBLICAS MUNICIPALES. SISTEMA DE AUTOPRÉSTAMO;100000.0
201;10;00;2016/000237;EQUIPAMIENTO BIBLIOTECA HISTÓRICA MUNICIPAL;20000.0
201;10;00;2016/000240;EQUIPAMIENTO BIBLIOTECA MUSICAL VÍCTOR ESPINÓS;1000.0
203;10;00;2016/000242;EQUIPAMIENTO BIBLIOTECA TÉCNICA;1000.0
998;10;00;2016/000244;BIBLIOTECAS PÚBLICAS MUNICIPALES. DOTACIONES DE MOBILIARIO Y ENSERES;155000.0
201;10;02;2016/000245;EQUIPAMIENTO IMPRENTA MUNICIPAL-ARTES DEL LIBRO;20000.0
201;10;01;2016/000246;EQUIPAMIENTO HEMEROTECA MUNICIPAL;12400.0
998;10;00;2016/000247;SISTEMA DE ALMACENAMIENTO ESPECÍFICO PARA LA BIBLIOTECA DIGITAL;65000.0
998;10;00;2016/000248;SEÑALIZACIÓN BIBLIOTECAS PÚBLICAS MUNICIPALES;22000.0
201;10;00;2016/000249;BIBLIOTECA HISTÓRICA MUNICIPAL. ADQUISICION LIBROS;35000.0
201;10;00;2016/000250;BIBLIOTECA MUSICAL VÍCTOR ESPINÓS. ADQUISICIÓN INSTRUMENTOS Y PARTITURAS;30500.0
998;10;00;2016/000251;UNIDAD TÉCNICA DE BIBLIOTECAS. ADQUISICIÓN MATERIAL MULTIMEDIA Y AUDIOVISUAL;280000.0
998;10;00;2016/000252;UNIDAD TÉCNICA DE BIBLIOTECAS. ADQUISICIÓN LIBROS;456000.0
998;10;00;2016/000484;BIBLIOTECA DIGITAL. ADQUISICIÓN DE UN ESCÁNER PLANETARIO Y ELEMENTOS DE DIGITALIZACIÓN;70000.0
998;10;00;2015/000137;BIBLIOTECA DIGITAL MEMORIADEMADRID. DESARROLLO APLICACIONES PARA MÓVILES;22000.0
201;10;01;2016/000261;EQUIPAMIENTO ARCHIVO DE LA VILLA;80000.0
998;10;02;2016/000241;BIENES CULTURALES PARA LOS MUSEOS DE LA CIUDAD;50000.0
201;10;02;2016/000238;MUSEO DE HISTORIA DE MADRID. EQUIPAMIENTO ESPACIOS INTERNOS Y USOS PUBLICOS;63500.0
201;10;02;2016/000239;MUSEO SAN ISIDRO. MOBILIARIO TÉCNICO DE ALMACENAJE ESPECIALIZADO;36000.0
202;10;04;2016/000243;EQUIPAMIENTOS PARA EL PLANETARIO DE MADRID;15259.0
201;10;02;2016/000236;MUSEO DE ARTE CONTEMPORÁNEO. MONTAJE EXPOSICIÓN PERMANENTE;4500.0
201;10;02;2016/000238;MUSEO DE HISTORIA DE MADRID. EQUIPAMIENTO ESPACIOS INTERNOS Y USOS PUBLICOS;5000.0
202;10;04;2016/000243;EQUIPAMIENTOS PARA EL PLANETARIO DE MADRID;3750.0
201;10;02;2015/000143;MUSEO DE SAN ISIDRO. LOS ORÍGENES DE MADRID. EXPOSICIÓN PERMANENTE;704742.0
201;10;02;2016/000236;MUSEO DE ARTE CONTEMPORÁNEO. MONTAJE EXPOSICIÓN PERMANENTE;24175.0
201;10;02;2016/000238;MUSEO DE HISTORIA DE MADRID. EQUIPAMIENTO ESPACIOS INTERNOS Y USOS PUBLICOS;105400.0
201;10;02;2016/000239;MUSEO SAN ISIDRO. MOBILIARIO TÉCNICO DE ALMACENAJE ESPECIALIZADO;6000.0
201;10;02;2016/000238;MUSEO DE HISTORIA DE MADRID. EQUIPAMIENTO ESPACIOS INTERNOS Y USOS PUBLICOS;17000.0
998;10;05;2016/000199;BANDA SINFÓNICA MUNICIPAL DE MADRID. INSTRUMENTOS MUSICALES, OBRAS Y OTROS ENSERES;5000.0
998;10;05;2016/000199;BANDA SINFÓNICA MUNICIPAL DE MADRID. INSTRUMENTOS MUSICALES, OBRAS Y OTROS ENSERES;10000.0
998;10;05;2016/000199;BANDA SINFÓNICA MUNICIPAL DE MADRID. INSTRUMENTOS MUSICALES, OBRAS Y OTROS ENSERES;30000.0
202;06;01;2012/000162;ENTORNO DEL MATADERO. OBRAS DE URBANIZACIÓN;1361.0
212;10;00;2006/000765;BIBLIOTECA MUNICIPAL ORCASUR. AMPLIACIÓN;1662.0
212;10;00;2009/000430;BIBLIOTECA MUNICIPAL EN BARRIO DE SAN FERMÍN. CONSTRUCCIÓN;220000.0
998;10;00;2016/000268;SISTEMAS DE ALARMAS. EDIFICIOS ADSCRITOS ÁREA GOBIERNO DE CULTURA Y DEPORTES;6000.0
998;08;05;2016/000481;SEÑALIZACIÓN ESPACIOS CULTURALES AL AIRE LIBRE;40000.0
201;10;04;2004/000068;CUARTEL CONDE DUQUE. RESTAURACIÓN;200000.0
201;00;03;2014/000122;IGLESIA DE LAS MARAVILLAS. RESTAURACIÓN;393294.0
202;10;04;2014/000126;PLANETARIO DE MADRID. ADECUACIÓN SALA DE PROYECCIONES;930000.0
998;10;04;2016/000483;OBRAS DE CONSERVACIÓN DEL PATRIMONIO CULTURAL;200000.0
998;11;01;2016/000279;MATERIAL PARA VALORACION CONDICION FISICA Y SALUD DE LAS PERSONAS EN CENTROS DEPORTIVOS;92000.0
998;11;01;2015/000285;MEJORAS ACCESIBILIDAD CENTROS DEPORTIVOS MUNICIPALES;1400000.0
210;11;01;2016/000235;CENTRO DEPORTIVO GALLUR. RENOVACIÓN PAVIMENTO PABELLÓN ATLETISMO;255775.0
998;11;01;2016/000271;CESPED ARTIFICIAL PARA CAMPOS DE FUTBOL,RUGBY Y HOCKEY DE CENTRO DEPORTIVOS MUNICIPALES;3500000.0
998;11;02;2016/000272;MEJORA DE LAS PISTAS DEPORTIVAS EXTERIORES EN LOS COLEGIOS PÚBLICOS DE LA CIUDAD;800000.0
998;11;01;2016/000273;ADECUACION CENTROS DEPORTIVOS MUNICIPALES PARA REALIZACION EVENTOS DEPORTIVOS;1544225.0
998;11;02;2016/000553;CÉSPED ARTIFICIAL PARA PISTAS DE DEPORTES MINORITARIOS;500000.0
999;00;01;2016/000143;EQUIPAMIENTO TRIBUNAL ECONÓMICO ADMINISTRATIVO;6000.0
201;03;01;2016/000126;CENTROS DE MAYORES DISTRITO CENTRO. MOBILIARIO Y ENSERES;20000.0
201;03;02;2016/000127;CENTROS DE SERVICIOS SOCIALES DITRITO CENTRO. MOBILIARIO Y ENSERES;10000.0
201;05;00;2016/000102;OBRAS DE CONSERVACIÓN CENTROS DOCENTES DE ENSEÑANZA DISTRITO DE CENTRO;551529.0
201;05;01;2016/000128;ESCUELA INFANTIL LA PALOMA. MOBILIARIO Y ENSERES;4000.0
201;11;02;2016/000167;PISTAS DEPORTIVAS C/ EMBAJADORES. CONSTRUCCIÓN;40000.0
201;11;01;2016/000124;OBRAS DE CONSERVACIÓN INSTALACIONES DEPORTIVAS DISTRITO DE CENTRO;87073.0
201;08;05;2014/000351;PLAZA MAYOR. ADECUACIÓN GLOBAL DE EDIFICIOS Y SUPERFICIES ABIERTAS Y CUBIERTAS;212325.0
201;08;05;2014/000351;PLAZA MAYOR. ADECUACIÓN GLOBAL DE EDIFICIOS Y SUPERFICIES ABIERTAS Y CUBIERTAS;130.0
201;00;03;2016/000096;OBRAS DE CONSERVACION EDIFICIOS DISTRITO DE CENTRO;462557.0
202;05;00;2016/000063;OBRAS DE CONSERVACIÓN CENTROS DOCENTES DE ENSEÑANZA DISTRITO DE ARGANZUELA;200006.0
202;10;04;2016/000076;DOTACIÓN DE LA NAVE DE TERNERAS PARA USO ESCENICO Y MULTIFUNCIONAL;60000.0
202;11;01;2016/000075;EQUIPAMIENTO CENTROS DEPORTIVOS DISTRITO ARGANZUELA;10000.0
202;11;01;2016/000072;OBRAS DE CONSERVACIÓN INSTALACIONES DEPORTIVAS DISTRITO DE ARGANZUELA;225000.0
202;11;01;2016/000074;CENTRO DEPORTIVO MARQUÉS DE SAMARANCH. RENOVACIÓN CESPED CAMPO DE FÚTBOL;300000.0
202;11;01;2016/000551;CENTRO DEPORTIVO PEÑUELAS.AMPLIACIÓN DE LAS INSTALACIONES;50000.0
202;00;03;2016/000064;OBRAS DE CONSERVACIÓN EDIFICIOS DISTRITO DE ARGANZUELA;518158.0
203;05;00;2016/000077;OBRAS DE CONSERVACIÓN CENTROS DOCENTES DE ENSEÑANZA DISTRITO DE RETIRO;212338.0
203;05;03;2016/000492;ESCUELA DE MÚSICA Y DANZA PLÁCIDO DOMINGO. OBRAS DE REFORMA;40000.0
203;10;00;2016/000144;MOBILIARIO, ENSERES Y EQUIPOS DE COMUNICACIÓN NUEVAS SALAS LECTURA DISTRITO RETIRO;8000.0
203;10;00;2016/000144;MOBILIARIO, ENSERES Y EQUIPOS DE COMUNICACIÓN NUEVAS SALAS LECTURA DISTRITO RETIRO;2400.0
203;11;02;2016/000437;DEPORTIVO BÁSICO PISTAS COCHERAS. OBRAS DE ACONDICIONAMIENTO;187000.0
203;11;02;2016/000146;ALARMAS INSTALACIONES DEPORTIVAS DISTRITO RETIRO;14000.0
203;11;01;2016/000079;OBRAS DE CONSERVACIÓN INSTALACIONES DEPORTIVAS DISTRITO DE RETIRO;156307.0
203;00;03;2016/000080;OBRAS DE CONSERVACIÓN EDIFICIOS DISTRITO DE RETIRO;292235.0
204;05;00;2016/000065;OBRAS DE CONSERVACION CENTROS ENSEÑANZA DE ENSEÑANZA DISTRITO DE SALAMANCA;69000.0
204;11;01;2016/000070;OBRAS DE CONSERVACION INSTALACIONES DEPORTIVAS DISTRITO DE SALAMANCA;306500.0
204;00;03;2016/000071;OBRAS DE CONSERVACIÓN EDIFICIOS DISTRITO DE SALAMANCA;108298.0
205;05;00;2016/000026;OBRAS DE CONSERVACIÓN CENTROS DOCENTES DE ENSEÑANZA DISTRITO DE CHAMARTÍN;393396.0
205;11;01;2016/000027;OBRAS DE CONSERVACIÓN INSTALACIONES DEPORTIVAS DISTRITO DE CHAMARTÍN;100000.0
205;00;03;2016/000028;OBRAS DE CONSERVACIÓN EDIFICIOS DISTRITO DE CHAMARTÍN;415086.0
205;12;01;2016/000388;EDIFICIO SITO C/ ENRIQUE JARDIEL PONCELA, 8. OBRAS DE REFORMA Y REHABILITACIÓN;350000.0
206;05;00;2016/000153;OBRAS DE CONSERVACIÓN CENTROS DOCENTES DE ENSEÑANZA DISTRITO DE TETUAN;311993.0
206;10;03;2016/000460;CENTRO CULTURAL ESPRONCEDA. MOBILIARIO;45000.0
206;11;01;2016/000152;OBRAS DE CONSERVACIÓN INSTALACIONES DEPORTIVAS DISTRITO DE TETUAN;495369.0
206;00;03;2016/000151;OBRAS DE CONSERVACIÓN EDIFICIOS DISTRITO DE TETUAN;180675.0
207;05;00;2016/000036;OBRAS DE CONSERVACION CENTROS DOCENTES DE ENSEÑANZA DISTRITO DE CHAMBERI;323251.0
207;11;01;2016/000356;CENTRO DEPORTIVO PARQUE MOVIL. OBRAS DE ADECUACIÓN;200000.0
207;00;03;2016/000035;OBRAS DE CONSERVACION EDIFICIOS DISTRITO DE CHAMBERI;226020.0
207;12;01;2016/000282;LOCALES SITUADOS C/BRAVO MURILLO 37-39. REHABILITACIÓN PARA CENTRO PARTICIPACIÓN;272466.0
208;08;02;2016/000068;ACTUACIONES PLANES DE BARRIO DISTRITO DE FUENCARRAL EL PARDO;100000.0
208;08;02;2016/000510;PLAN DE BARRIO VIRGEN DE BEGOÑA. ELIMINACIÓN BARRERAS ARQUITECTÓNICAS;100000.0
208;05;00;2016/000087;OBRAS DE CONSERVACIÓN CENTROS DOCENTES ENSEÑANZA DISTRITO FUENCARRAL-EL PARDO;867883.0
208;10;03;2016/000097;EQUIPAMIENTO CENTROS CULTURALES DISTRITO DE FUENCARRAL-EL PARDO;20180.0
208;11;02;2005/000139;INSTALACIONES DEPORTIVAS EN EL BARRIO LAS TABLAS. ACONDICIONAMIENTO;600000.0
208;11;02;2016/000118;DEPORTIVO BÁSICO C/ SANTUARIO DE VALVERDE. CONSTRUCCIÓN;155000.0
208;11;01;2016/000098;CENTRO DEPORTIVO VICENTE DEL BOSQUE. MERENDEROS;18000.0
208;11;01;2016/000089;OBRAS DE CONSERVACIÓN INSTALACIONES DEPORTIVAS DISTRITO DE FUENCARRAL-EL PARDO;393127.0
208;11;01;2016/000509;INSTALACIONES DEPORTIVAS BARRIO EL PARDO. OBRAS DE MEJORA;150000.0
208;00;02;2016/000214;EQUIPAMIENTO SERVICIOS ADMINISTRATIVOS DISTRITO FUENCARRAL-EL PARDO;8000.0
208;00;03;2016/000083;OBRAS DE CONSERVACIÓN EDIFICIOS DISTRITO DE FUENCARRAL-EL PARDO;333523.0
209;03;01;2016/000057;EQUIPAMIENTO CENTRO DE MAYORES ARAVACA;120000.0
209;05;00;2016/000055;OBRAS DE CONSERVACIÓN CENTROS DOCENTES DE ENSEÑANZA DISTRITO MONCLOA-ARAVACA;286186.0
209;11;01;2016/000059;CENTRO DEPORTIVO ALFREDO GOYENECHE. SILLA ACCESO DE MINUSVÁLIDOS A PISCINAS;8000.0
209;11;01;2016/000056;OBRAS DE CONSERVACION INSTALACIONES DEPORTIVAS DISTRITO DE MONCLOA-ARAVACA;1162400.0
209;11;01;2016/000060;CENTROS DEPORTIVOS DISTRITO MONCLOA-ARAVACA. MAQUINARIA;62000.0
209;11;01;2016/000058;CENTROS DEPORTIVOS DISTRITO MONCLOA-ARAVACA. MOBILIARIO OFICINA;10000.0
209;00;03;2016/000054;OBRAS DE CONSERVACIÓN EDIFICIOS DISTRITO DE MONCLOA-ARAVACA;347334.0
210;03;01;2016/000182;CENTROS DE MAYORES DISTRITO LATINA. MOBILIARIO Y ENSERES;20000.0
210;03;01;2016/000182;CENTROS DE MAYORES DISTRITO LATINA. MOBILIARIO Y ENSERES;15000.0
210;03;02;2016/000180;CENTROS DE SERVICIOS SOCIALES DISTRITO LATINA. MOBILIARIO Y ENSERES;35000.0
210;03;02;2016/000180;CENTROS DE SERVICIOS SOCIALES DISTRITO LATINA. MOBILIARIO Y ENSERES;10000.0
210;05;00;2016/000195;CENTROS DOCENTES ENSEÑANZA DISTRITO LATINA. DOTACIÓN JUEGOS DE PATIO;94010.0
210;05;00;2016/000156;OBRAS DE CONSERVACIÓN CENTROS DOCENTES DE ENSEÑANZA DISTRITO DE LATINA;1379087.0
210;11;01;2016/000359;EQUIPAMIENTO CENTROS DEPORTIVOS DISTRITO LATINA;11800.0
210;11;01;2016/000359;EQUIPAMIENTO CENTROS DEPORTIVOS DISTRITO LATINA;4600.0
210;11;01;2016/000359;EQUIPAMIENTO CENTROS DEPORTIVOS DISTRITO LATINA;44300.0
210;11;01;2016/000359;EQUIPAMIENTO CENTROS DEPORTIVOS DISTRITO LATINA;5400.0
210;11;01;2016/000157;OBRAS DE CONSERVACIÓN INSTALACIONES DEPORTIVAS DISTRITO DE LATINA;1108979.0
210;00;03;2016/000155;OBRAS DE CONSERVACIÓN EDIFICIOS DISTRITO DE LATINA;433321.0
211;05;00;2016/000138;OBRAS DE CONSERVACIÓN CENTROS DOCENTES DE ENSEÑANZA DISTRITO DE CARABANCHEL;605158.0
211;05;00;2016/000162;COLEGIO PÚBLICO CONCEPCIÓN ARENAL. SUBSANACIÓN DEFICIENCIAS ELÉCTRICAS;150000.0
211;05;00;2016/000163;COLEGIO PÚBLICO REPÚBLICA DEL ECUADOR. REFORMA ASEOS Y ACONDICIONAMIENTO PATIOS;100000.0
211;05;00;2016/000164;COLEGIO PÚBLICO REPÚBLICA DOMINICANA. REFORMA ASEOS Y OTRAS MEJORAS;100000.0
211;11;01;2016/000140;OBRAS DE CONSERVACIÓN INSTALACIONES DEPORTIVAS DISTRITO DE CARABANCHEL;200000.0
211;11;02;2016/000165;DEPORTIVO BÁSICO C/ GORRIÓN. OBRAS REFORMA DE VESTUARIOS;150000.0
211;11;02;2016/000166;DEPORTIVOS BÁSICOS DISTRITO CARABANCHEL. OBRAS DE MEJORA Y REPARACIÓN;100000.0
211;11;01;2016/000352;CENTRO DEPORTIVO LA MINA. ACONDICIONAMIENTO CUBIERTAS PABELLÓN;242000.0
211;00;03;2016/000141;OBRAS DE CONSERVACIÓN EDIFICIOS DISTRITO DE CARABANCHEL;150000.0
212;03;01;2016/000351;CENTROS DE MAYORES DISTRITO USERA. MOBILIARIO;40000.0
212;05;00;2016/000175;OBRAS DE CONSERVACIÓN CENTROS DOCENTES DE ENSEÑANZA DISTRITO DE USERA;444186.0
212;05;00;2016/000442;COLEGIO PÚBLICO CIUDAD JAEN. OBRAS DE ACONDICIONAMIENTO;150000.0
212;05;00;2016/000443;COLEGIO PÚBLICO GLORIA FUERTES. OBRAS DE ACONDICIONAMIENTO;70000.0
212;05;00;2016/000444;COLEGIO PÚBLICO JORGE MANRIQUE. OBRAS DE ACONDICIONAMIENTO;30000.0
212;05;02;2016/000445;CENTRO EDUCACIÓN ESPECIAL JOAN MIRÓ. OBRAS DE ACONDICIONAMIENTO;150000.0
212;05;00;2016/000446;COLEGIO PÚBLICO JUAN SEBASTIAN ELCANO. OBRAS DE ACONDICIONAMIENTO;150000.0
212;05;00;2016/000447;COLEGIO PÚBLICO MARCELO USERA. OBRAS DE ACONDICIONAMIENTO;100000.0
212;05;00;2016/000448;COLEGIO PÚBLICO MESETA DE ORCASITAS. OBRAS DE ACONDICIONAMIENTO;150000.0
212;05;00;2016/000450;COLEGIO PÚBLICO NUESTRA SEÑORA DE LA FUENCISLA. OBRAS DE ACONDICIONAMIENTO;100000.0
212;05;00;2016/000451;COLEGIO PÚBLICO PRADOLONGO. OBRAS DE ACONDICIONAMIENTO;100000.0
212;05;00;2016/000452;COLEGIO PÚBLICO PUERTO RICO. OBRAS DE ACONDICIONAMIENTO;60000.0
212;05;00;2016/000453;COLEGIO PÚBLICO REPÚBLICA DE BRASIL. OBRAS DE ACONDICIONAMIENTO;140000.0
212;05;00;2016/000454;COLEGIO PÚBLICO REPÚBLICA DE VENEZUELA. OBRAS DE ACONDICIONAMIENTO;90000.0
212;05;01;2016/000456;ESCUELA INFANTIL LA CORNISA. OBRAS DE ACONDICIONAMIENTO;30000.0
212;05;01;2016/000458;ESCUELA INFANTIL LA OLIVA. OBRAS DE ACONDICIONAMIENTO;30000.0
212;05;03;2016/000455;ESCUELA DE MÚSICA MAESTRO BARBIERI. OBRAS DE ACONDICIONAMIENTO;150000.0
212;10;03;2016/000206;CENTROS CULTURALES DISTRITO USERA. MOBILIARIO;30000.0
212;11;01;2016/000174;OBRAS DE CONSERVACIÓN INSTALACIONES DEPORTIVAS DISTRITO DE USERA;137330.0
212;11;01;2016/000438;CENTRO DEPORTIVO ORCASITAS. OBRAS DE ACONDICIONAMIENTO;2233000.0
212;11;01;2016/000439;CENTRO DEPORTIVO ORCASUR. OBRAS DE ACONDICIONAMIENTO;412000.0
212;11;01;2016/000440;CENTRO DEPORTIVO SAN FERMIN. OBRAS DE ACONDICIONAMIENTO;140000.0
212;11;02;2016/000441;DEPORTIVOS BÁSICOS DISTRITO USERA. OBRAS DE REPARACIÓN;215000.0
212;00;03;2016/000173;OBRAS DE CONSERVACIÓN EDIFICIOS DISTRITO DE USERA;43277.0
213;14;00;2016/000523;MERCADILLO PUENTE DE VALLECAS, C/BUENOS AIRES, 17. OBRAS DE ADECUACIÓN;1295720.0
213;05;00;2016/000119;OBRAS CONSERVACIÓN CENTROS DOCENTES DE ENSEÑANZA DISTRITO PUENTE DE VALLECAS;950000.0
213;05;03;2016/000457;EDIFICIO C/ CONCORDIA, 15. REHABILITACIÓN PARA ESCUELA DE MÚSICA;1304052.0
